config,member,step,lead_time_hours,variable,min_value,max_value,n_bad_points,n_total_points,violating_fraction
z500_brown_0.01,0,3,18.0,q600,-0.00031697750091552734,0.009602718986570835,35743,1038240,0.034426529511480966
z500_brown_0.01,0,3,18.0,q700,-0.000734423054382205,0.013106845319271088,60746,1038240,0.05850862998921252
z500_brown_0.01,0,3,18.0,q850,-0.001195005141198635,0.018031185492873192,72769,1038240,0.07008880413006627
z500_brown_0.01,0,3,18.0,q925,-0.0014863749966025352,0.01987578347325325,75193,1038240,0.07242352442595161
z500_brown_0.01,0,3,18.0,q1000,-0.0015490413643419743,0.024602830410003662,73760,1038240,0.07104330405301279
z500_brown_0.01,0,4,24.0,u10m,-20.917194366455078,25.45136833190918,0,1038240,0.0
z500_brown_0.01,0,4,24.0,v10m,-19.721416473388672,25.55338478088379,0,1038240,0.0
z500_brown_0.01,0,4,24.0,u100m,-27.972076416015625,32.5674934387207,0,1038240,0.0
z500_brown_0.01,0,4,24.0,v100m,-26.21065902709961,34.56995391845703,0,1038240,0.0
z500_brown_0.01,0,4,24.0,t2m,205.80441284179688,319.51104736328125,0,1038240,0.0
z500_brown_0.01,0,4,24.0,sp,49046.63671875,103879.9375,0,1038240,0.0
z500_brown_0.01,0,4,24.0,msl,93893.953125,103863.3515625,0,1038240,0.0
z500_brown_0.01,0,4,24.0,tcwv,-4.607563018798828,75.87976837158203,72313,1038240,0.06964959932192942
z500_brown_0.01,0,4,24.0,u50,-29.716625213623047,77.6054458618164,0,1038240,0.0
z500_brown_0.01,0,4,24.0,u100,-37.615013122558594,65.92705535888672,0,1038240,0.0
z500_brown_0.01,0,4,24.0,u150,-31.637746810913086,73.64391326904297,0,1038240,0.0
z500_brown_0.01,0,4,24.0,u200,-37.446144104003906,85.67019653320312,0,1038240,0.0
z500_brown_0.01,0,4,24.0,u250,-36.50111770629883,96.27857971191406,0,1038240,0.0
z500_brown_0.01,0,4,24.0,u300,-38.976383209228516,93.82947540283203,0,1038240,0.0
z500_brown_0.01,0,4,24.0,u400,-35.79047393798828,72.43921661376953,0,1038240,0.0
z500_brown_0.01,0,4,24.0,u500,-30.368812561035156,62.87274932861328,0,1038240,0.0
z500_brown_0.01,0,4,24.0,u600,-30.034753799438477,51.09969711303711,0,1038240,0.0
z500_brown_0.01,0,4,24.0,u700,-31.62246322631836,41.607696533203125,0,1038240,0.0
z500_brown_0.01,0,4,24.0,u850,-36.18781280517578,35.333248138427734,0,1038240,0.0
z500_brown_0.01,0,4,24.0,u925,-34.67414093017578,35.86801528930664,0,1038240,0.0
z500_brown_0.01,0,4,24.0,u1000,-20.431760787963867,25.139568328857422,0,1038240,0.0
z500_brown_0.01,0,4,24.0,v50,-22.934934616088867,29.34223175048828,0,1038240,0.0
z500_brown_0.01,0,4,24.0,v100,-25.026094436645508,32.71303176879883,0,1038240,0.0
z500_brown_0.01,0,4,24.0,v150,-29.512609481811523,34.76947784423828,0,1038240,0.0
z500_brown_0.01,0,4,24.0,v200,-42.445064544677734,53.335357666015625,0,1038240,0.0
z500_brown_0.01,0,4,24.0,v250,-55.13445281982422,63.16233825683594,0,1038240,0.0
z500_brown_0.01,0,4,24.0,v300,-54.23842239379883,60.661895751953125,0,1038240,0.0
z500_brown_0.01,0,4,24.0,v400,-38.77946090698242,53.00190734863281,0,1038240,0.0
z500_brown_0.01,0,4,24.0,v500,-36.5388298034668,46.0913200378418,0,1038240,0.0
z500_brown_0.01,0,4,24.0,v600,-33.31260681152344,36.933876037597656,0,1038240,0.0
z500_brown_0.01,0,4,24.0,v700,-29.956241607666016,32.057132720947266,0,1038240,0.0
z500_brown_0.01,0,4,24.0,v850,-36.65741729736328,38.78407287597656,0,1038240,0.0
z500_brown_0.01,0,4,24.0,v925,-32.073265075683594,36.681880950927734,0,1038240,0.0
z500_brown_0.01,0,4,24.0,v1000,-20.378957748413086,26.2869815826416,0,1038240,0.0
z500_brown_0.01,0,4,24.0,z50,178282.921875,208038.75,0,1038240,0.0
z500_brown_0.01,0,4,24.0,z100,140450.34375,165511.640625,0,1038240,0.0
z500_brown_0.01,0,4,24.0,z150,117386.8125,141741.390625,0,1038240,0.0
z500_brown_0.01,0,4,24.0,z200,100595.2578125,123627.8203125,0,1038240,0.0
z500_brown_0.01,0,4,24.0,z250,87301.546875,108931.859375,0,1038240,0.0
z500_brown_0.01,0,4,24.0,z300,76199.046875,96398.125,0,1038240,0.0
z500_brown_0.01,0,4,24.0,z400,58367.57421875,75583.09375,0,1038240,0.0
z500_brown_0.01,0,4,24.0,z500,44144.39453125,58800.78125,0,1038240,0.0
z500_brown_0.01,0,4,24.0,z600,32159.912109375,44669.2734375,0,1038240,0.0
z500_brown_0.01,0,4,24.0,z700,21596.25,32390.37109375,0,1038240,0.0
z500_brown_0.01,0,4,24.0,z850,7355.69189453125,16492.4609375,0,1038240,0.0
z500_brown_0.01,0,4,24.0,z925,1074.4677734375,9512.21484375,0,1038240,0.0
z500_brown_0.01,0,4,24.0,z1000,-4791.412109375,3068.01806640625,0,1038240,0.0
z500_brown_0.01,0,4,24.0,t50,180.0303192138672,234.6508026123047,0,1038240,0.0
z500_brown_0.01,0,4,24.0,t100,186.5146484375,235.38568115234375,0,1038240,0.0
z500_brown_0.01,0,4,24.0,t150,188.56765747070312,239.3572235107422,0,1038240,0.0
z500_brown_0.01,0,4,24.0,t200,192.23849487304688,241.90878295898438,0,1038240,0.0
z500_brown_0.01,0,4,24.0,t250,199.6746826171875,242.63880920410156,0,1038240,0.0
z500_brown_0.01,0,4,24.0,t300,204.74929809570312,250.16761779785156,0,1038240,0.0
z500_brown_0.01,0,4,24.0,t400,214.6383056640625,264.619384765625,0,1038240,0.0
z500_brown_0.01,0,4,24.0,t500,222.8271484375,276.62127685546875,0,1038240,0.0
z500_brown_0.01,0,4,24.0,t600,217.0934295654297,286.6383361816406,0,1038240,0.0
z500_brown_0.01,0,4,24.0,t700,215.74066162109375,295.4066467285156,0,1038240,0.0
z500_brown_0.01,0,4,24.0,t850,224.3338623046875,308.165283203125,0,1038240,0.0
z500_brown_0.01,0,4,24.0,t925,228.18467712402344,313.81573486328125,0,1038240,0.0
z500_brown_0.01,0,4,24.0,t1000,231.87257385253906,318.2935485839844,0,1038240,0.0
z500_brown_0.01,0,4,24.0,q50,1.697510469966801e-07,1.9753165361180436e-06,0,1038240,0.0
z500_brown_0.01,0,4,24.0,q100,4.764326604345115e-07,7.67300934967352e-06,0,1038240,0.0
z500_brown_0.01,0,4,24.0,q150,-5.803758540423587e-08,3.535357245709747e-05,3,1038240,2.889505316689783e-06
z500_brown_0.01,0,4,24.0,q200,-1.429141775588505e-06,0.00019477208843454719,4921,1038240,0.00473975188781014
z500_brown_0.01,0,4,24.0,q250,-1.2783562851836905e-05,0.0006223827367648482,40805,1038240,0.039302088149175525
z500_brown_0.01,0,4,24.0,q300,-1.8117454601451755e-05,0.0014741343911737204,31123,1038240,0.0299766913237787
z500_brown_0.01,0,4,24.0,q400,-6.268353899940848e-05,0.004100874066352844,53525,1038240,0.05155359069194021
z500_brown_0.01,0,4,24.0,q500,-0.00012134184362366796,0.00690223416313529,44515,1038240,0.04287544305748189
z500_brown_0.01,0,4,24.0,q600,-0.00025674502830952406,0.009479974396526814,43285,1038240,0.04169074587763908
z500_brown_0.01,0,4,24.0,q700,-0.0006537095177918673,0.013035442680120468,59704,1038240,0.05750500847588226
z500_brown_0.01,0,4,24.0,q850,-0.0010119020007550716,0.018072044476866722,72156,1038240,0.06949838187702265
z500_brown_0.01,0,4,24.0,q925,-0.0012711919844150543,0.019603118300437927,74829,1038240,0.07207293111419324
z500_brown_0.01,0,4,24.0,q1000,-0.001388773787766695,0.02463974803686142,72898,1038240,0.07021305285868393
z500_brown_0.01,0,5,30.0,u10m,-21.71149444580078,27.016817092895508,0,1038240,0.0
z500_brown_0.01,0,5,30.0,v10m,-19.779186248779297,24.1138858795166,0,1038240,0.0
z500_brown_0.01,0,5,30.0,u100m,-29.05400276184082,34.12095642089844,0,1038240,0.0
z500_brown_0.01,0,5,30.0,v100m,-26.066762924194336,32.99931335449219,0,1038240,0.0
z500_brown_0.01,0,5,30.0,t2m,205.74844360351562,316.18450927734375,0,1038240,0.0
z500_brown_0.01,0,5,30.0,sp,49072.515625,103788.28125,0,1038240,0.0
z500_brown_0.01,0,5,30.0,msl,93969.5625,103797.0859375,0,1038240,0.0
z500_brown_0.01,0,5,30.0,tcwv,-4.130058288574219,75.21121978759766,70733,1038240,0.0681277931884728
z500_brown_0.01,0,5,30.0,u50,-30.319225311279297,77.09723663330078,0,1038240,0.0
z500_brown_0.01,0,5,30.0,u100,-38.03550338745117,68.66584777832031,0,1038240,0.0
z500_brown_0.01,0,5,30.0,u150,-30.393064498901367,73.16688537597656,0,1038240,0.0
z500_brown_0.01,0,5,30.0,u200,-37.570594787597656,85.42444610595703,0,1038240,0.0
z500_brown_0.01,0,5,30.0,u250,-33.46573257446289,93.52374267578125,0,1038240,0.0
z500_brown_0.01,0,5,30.0,u300,-37.42467498779297,91.71481323242188,0,1038240,0.0
z500_brown_0.01,0,5,30.0,u400,-34.37147521972656,75.02721405029297,0,1038240,0.0
z500_brown_0.01,0,5,30.0,u500,-30.877262115478516,60.9599494934082,0,1038240,0.0
z500_brown_0.01,0,5,30.0,u600,-29.28685188293457,49.4787712097168,0,1038240,0.0
z500_brown_0.01,0,5,30.0,u700,-35.627994537353516,40.05741882324219,0,1038240,0.0
z500_brown_0.01,0,5,30.0,u850,-38.30747604370117,39.31468963623047,0,1038240,0.0
z500_brown_0.01,0,5,30.0,u925,-35.180747985839844,36.404178619384766,0,1038240,0.0
z500_brown_0.01,0,5,30.0,u1000,-21.658950805664062,26.452539443969727,0,1038240,0.0
z500_brown_0.01,0,5,30.0,v50,-23.59062957763672,27.967533111572266,0,1038240,0.0
z500_brown_0.01,0,5,30.0,v100,-21.95770835876465,31.379308700561523,0,1038240,0.0
z500_brown_0.01,0,5,30.0,v150,-28.411693572998047,33.08298873901367,0,1038240,0.0
z500_brown_0.01,0,5,30.0,v200,-42.47712326049805,51.72807312011719,0,1038240,0.0
z500_brown_0.01,0,5,30.0,v250,-54.371971130371094,63.67271423339844,0,1038240,0.0
z500_brown_0.01,0,5,30.0,v300,-53.51603698730469,66.13902282714844,0,1038240,0.0
z500_brown_0.01,0,5,30.0,v400,-39.70134735107422,56.45737838745117,0,1038240,0.0
z500_brown_0.01,0,5,30.0,v500,-37.28642654418945,48.50705337524414,0,1038240,0.0
z500_brown_0.01,0,5,30.0,v600,-33.24876403808594,39.388301849365234,0,1038240,0.0
z500_brown_0.01,0,5,30.0,v700,-28.799392700195312,32.52214431762695,0,1038240,0.0
z500_brown_0.01,0,5,30.0,v850,-36.25537109375,38.75423812866211,0,1038240,0.0
z500_brown_0.01,0,5,30.0,v925,-30.859251022338867,31.939714431762695,0,1038240,0.0
z500_brown_0.01,0,5,30.0,v1000,-20.341773986816406,24.565027236938477,0,1038240,0.0
z500_brown_0.01,0,5,30.0,z50,178072.78125,208175.96875,0,1038240,0.0
z500_brown_0.01,0,5,30.0,z100,140335.25,165621.3125,0,1038240,0.0
z500_brown_0.01,0,5,30.0,z150,117312.875,141766.09375,0,1038240,0.0
z500_brown_0.01,0,5,30.0,z200,100544.890625,123667.1875,0,1038240,0.0
z500_brown_0.01,0,5,30.0,z250,87257.8828125,108939.84375,0,1038240,0.0
z500_brown_0.01,0,5,30.0,z300,76183.3125,96394.453125,0,1038240,0.0
z500_brown_0.01,0,5,30.0,z400,58362.3828125,75591.9765625,0,1038240,0.0
z500_brown_0.01,0,5,30.0,z500,44137.60546875,58647.421875,0,1038240,0.0
z500_brown_0.01,0,5,30.0,z600,31988.392578125,44514.7734375,0,1038240,0.0
z500_brown_0.01,0,5,30.0,z700,21274.240234375,32219.62109375,0,1038240,0.0
z500_brown_0.01,0,5,30.0,z850,7283.6142578125,16517.9140625,0,1038240,0.0
z500_brown_0.01,0,5,30.0,z925,1122.7177734375,9523.12890625,0,1038240,0.0
z500_brown_0.01,0,5,30.0,z1000,-4677.46142578125,3027.6923828125,0,1038240,0.0
z500_brown_0.01,0,5,30.0,t50,179.8109588623047,234.92864990234375,0,1038240,0.0
z500_brown_0.01,0,5,30.0,t100,186.2783660888672,235.23265075683594,0,1038240,0.0
z500_brown_0.01,0,5,30.0,t150,189.11053466796875,240.01864624023438,0,1038240,0.0
z500_brown_0.01,0,5,30.0,t200,192.11367797851562,242.1234893798828,0,1038240,0.0
z500_brown_0.01,0,5,30.0,t250,199.81578063964844,242.5130157470703,0,1038240,0.0
z500_brown_0.01,0,5,30.0,t300,204.80889892578125,250.23452758789062,0,1038240,0.0
z500_brown_0.01,0,5,30.0,t400,214.09217834472656,264.1508483886719,0,1038240,0.0
z500_brown_0.01,0,5,30.0,t500,222.83909606933594,276.0257568359375,0,1038240,0.0
z500_brown_0.01,0,5,30.0,t600,216.96939086914062,289.0409851074219,0,1038240,0.0
z500_brown_0.01,0,5,30.0,t700,215.1461639404297,300.839599609375,0,1038240,0.0
z500_brown_0.01,0,5,30.0,t850,223.910888671875,312.13201904296875,0,1038240,0.0
z500_brown_0.01,0,5,30.0,t925,227.73651123046875,317.29022216796875,0,1038240,0.0
z500_brown_0.01,0,5,30.0,t1000,231.31365966796875,322.4418640136719,0,1038240,0.0
z500_brown_0.01,0,5,30.0,q50,2.115789357048925e-07,1.982776211661985e-06,0,1038240,0.0
z500_brown_0.01,0,5,30.0,q100,5.700976544176228e-07,7.222646217996953e-06,0,1038240,0.0
z500_brown_0.01,0,5,30.0,q150,-4.4267926568863913e-07,3.5022592783207074e-05,63,1038240,6.0679611650485434e-05
z500_brown_0.01,0,5,30.0,q200,-2.2192452888702974e-06,0.0002028890303336084,7397,1038240,0.007124556942518108
z500_brown_0.01,0,5,30.0,q250,-1.5604204236296937e-05,0.0006366627640090883,32131,1038240,0.03094756511018647
z500_brown_0.01,0,5,30.0,q300,-2.065078297164291e-05,0.0015164284268394113,28539,1038240,0.027487864077669903
z500_brown_0.01,0,5,30.0,q400,-6.835826206952333e-05,0.004192057065665722,50365,1038240,0.04850997842502697
z500_brown_0.01,0,5,30.0,q500,-0.00011361984070390463,0.007218089420348406,40712,1038240,0.03921251348435814
z500_brown_0.01,0,5,30.0,q600,-0.00029274309054017067,0.010798525996506214,44128,1038240,0.04250269687162891
z500_brown_0.01,0,5,30.0,q700,-0.0005520053673535585,0.013304576277732849,61849,1038240,0.05957100477731546
z500_brown_0.01,0,5,30.0,q850,-0.000838790088891983,0.017994707450270653,70108,1038240,0.06752581291416243
z500_brown_0.01,0,5,30.0,q925,-0.0010583591647446156,0.020056303590536118,72473,1038240,0.06980370627215288
z500_brown_0.01,0,5,30.0,q1000,-0.0011323303915560246,0.023933596909046173,71211,1038240,0.06858818770226537
z500_brown_0.01,0,6,36.0,u10m,-22.132970809936523,23.299482345581055,0,1038240,0.0
z500_brown_0.01,0,6,36.0,v10m,-19.48523712158203,22.847206115722656,0,1038240,0.0
z500_brown_0.01,0,6,36.0,u100m,-29.32468032836914,29.09923553466797,0,1038240,0.0
z500_brown_0.01,0,6,36.0,v100m,-25.404306411743164,31.7803955078125,0,1038240,0.0
z500_brown_0.01,0,6,36.0,t2m,204.12667846679688,322.08502197265625,0,1038240,0.0
z500_brown_0.01,0,6,36.0,sp,49000.6484375,103833.609375,0,1038240,0.0
z500_brown_0.01,0,6,36.0,msl,94192.6875,103783.0,0,1038240,0.0
z500_brown_0.01,0,6,36.0,tcwv,-3.719867706298828,75.5044937133789,67034,1038240,0.0645650331329943
z500_brown_0.01,0,6,36.0,u50,-27.42876434326172,75.8682632446289,0,1038240,0.0
z500_brown_0.01,0,6,36.0,u100,-37.70653533935547,67.94447326660156,0,1038240,0.0
z500_brown_0.01,0,6,36.0,u150,-31.963117599487305,71.17867279052734,0,1038240,0.0
z500_brown_0.01,0,6,36.0,u200,-37.26325225830078,83.00004577636719,0,1038240,0.0
z500_brown_0.01,0,6,36.0,u250,-34.47074508666992,90.77217102050781,0,1038240,0.0
z500_brown_0.01,0,6,36.0,u300,-31.747379302978516,86.57569122314453,0,1038240,0.0
z500_brown_0.01,0,6,36.0,u400,-28.24733543395996,73.01483154296875,0,1038240,0.0
z500_brown_0.01,0,6,36.0,u500,-27.763275146484375,59.6470832824707,0,1038240,0.0
z500_brown_0.01,0,6,36.0,u600,-29.986486434936523,48.4382438659668,0,1038240,0.0
z500_brown_0.01,0,6,36.0,u700,-37.37109375,40.95806884765625,0,1038240,0.0
z500_brown_0.01,0,6,36.0,u850,-37.854408264160156,36.43061447143555,0,1038240,0.0
z500_brown_0.01,0,6,36.0,u925,-35.07291030883789,31.023197174072266,0,1038240,0.0
z500_brown_0.01,0,6,36.0,u1000,-21.839340209960938,23.246950149536133,0,1038240,0.0
z500_brown_0.01,0,6,36.0,v50,-25.393430709838867,27.560331344604492,0,1038240,0.0
z500_brown_0.01,0,6,36.0,v100,-21.453378677368164,29.022310256958008,0,1038240,0.0
z500_brown_0.01,0,6,36.0,v150,-29.067523956298828,32.701419830322266,0,1038240,0.0
z500_brown_0.01,0,6,36.0,v200,-40.6501579284668,47.994998931884766,0,1038240,0.0
z500_brown_0.01,0,6,36.0,v250,-50.556121826171875,54.300750732421875,0,1038240,0.0
z500_brown_0.01,0,6,36.0,v300,-54.707645416259766,53.91728591918945,0,1038240,0.0
z500_brown_0.01,0,6,36.0,v400,-45.78324508666992,53.82649230957031,0,1038240,0.0
z500_brown_0.01,0,6,36.0,v500,-37.62321090698242,45.88722610473633,0,1038240,0.0
z500_brown_0.01,0,6,36.0,v600,-30.042675018310547,38.60389709472656,0,1038240,0.0
z500_brown_0.01,0,6,36.0,v700,-26.067346572875977,31.22124481201172,0,1038240,0.0
z500_brown_0.01,0,6,36.0,v850,-32.5027961730957,37.788414001464844,0,1038240,0.0
z500_brown_0.01,0,6,36.0,v925,-31.155445098876953,31.004680633544922,0,1038240,0.0
z500_brown_0.01,0,6,36.0,v1000,-20.4096736907959,23.545185089111328,0,1038240,0.0
z500_brown_0.01,0,6,36.0,z50,177778.078125,208346.4375,0,1038240,0.0
z500_brown_0.01,0,6,36.0,z100,140343.4375,165804.75,0,1038240,0.0
z500_brown_0.01,0,6,36.0,z150,117383.15625,141954.921875,0,1038240,0.0
z500_brown_0.01,0,6,36.0,z200,100662.9375,123788.8125,0,1038240,0.0
z500_brown_0.01,0,6,36.0,z250,87421.1953125,108870.7109375,0,1038240,0.0
z500_brown_0.01,0,6,36.0,z300,76357.9609375,96253.5859375,0,1038240,0.0
z500_brown_0.01,0,6,36.0,z400,58530.4140625,75455.671875,0,1038240,0.0
z500_brown_0.01,0,6,36.0,z500,44135.0078125,58723.75,0,1038240,0.0
z500_brown_0.01,0,6,36.0,z600,31880.859375,44603.3828125,0,1038240,0.0
z500_brown_0.01,0,6,36.0,z700,21234.38671875,32268.96875,0,1038240,0.0
z500_brown_0.01,0,6,36.0,z850,7409.6572265625,16569.791015625,0,1038240,0.0
z500_brown_0.01,0,6,36.0,z925,1300.3046875,9576.146484375,0,1038240,0.0
z500_brown_0.01,0,6,36.0,z1000,-4471.5390625,3087.31396484375,0,1038240,0.0
z500_brown_0.01,0,6,36.0,t50,179.49038696289062,235.19728088378906,0,1038240,0.0
z500_brown_0.01,0,6,36.0,t100,185.99537658691406,235.69029235839844,0,1038240,0.0
z500_brown_0.01,0,6,36.0,t150,189.07444763183594,240.2223663330078,0,1038240,0.0
z500_brown_0.01,0,6,36.0,t200,192.00888061523438,241.98191833496094,0,1038240,0.0
z500_brown_0.01,0,6,36.0,t250,200.2344207763672,242.7882537841797,0,1038240,0.0
z500_brown_0.01,0,6,36.0,t300,204.64405822753906,251.33343505859375,0,1038240,0.0
z500_brown_0.01,0,6,36.0,t400,213.6080780029297,265.4929504394531,0,1038240,0.0
z500_brown_0.01,0,6,36.0,t500,222.52633666992188,276.8248291015625,0,1038240,0.0
z500_brown_0.01,0,6,36.0,t600,217.43362426757812,291.0350036621094,0,1038240,0.0
z500_brown_0.01,0,6,36.0,t700,215.04237365722656,303.3629455566406,0,1038240,0.0
z500_brown_0.01,0,6,36.0,t850,223.51712036132812,313.70947265625,0,1038240,0.0
z500_brown_0.01,0,6,36.0,t925,227.426025390625,318.6377868652344,0,1038240,0.0
z500_brown_0.01,0,6,36.0,t1000,231.00607299804688,323.59063720703125,0,1038240,0.0
z500_brown_0.01,0,6,36.0,q50,2.488977770553902e-07,1.9891083411494037e-06,0,1038240,0.0
z500_brown_0.01,0,6,36.0,q100,6.479251624114113e-07,6.820849648647709e-06,0,1038240,0.0
z500_brown_0.01,0,6,36.0,q150,1.771804818417877e-07,3.9006885344861075e-05,0,1038240,0.0
z500_brown_0.01,0,6,36.0,q200,-3.7297304515959695e-06,0.00021334897610358894,11502,1038240,0.011078363384188626
z500_brown_0.01,0,6,36.0,q250,-1.3802749890601262e-05,0.0006453224341385067,30906,1038240,0.02976768377253814
z500_brown_0.01,0,6,36.0,q300,-1.6538790077902377e-05,0.0014782900689169765,27401,1038240,0.02639177839420558
z500_brown_0.01,0,6,36.0,q400,-5.644679185934365e-05,0.003988725133240223,48969,1038240,0.047165395284327324
z500_brown_0.01,0,6,36.0,q500,-0.00010134920012205839,0.007915443740785122,36907,1038240,0.0355476575743566
z500_brown_0.01,0,6,36.0,q600,-0.00021642097271978855,0.009869061410427094,42271,1038240,0.04071409308059794
z500_brown_0.01,0,6,36.0,q700,-0.00048431288450956345,0.012852009385824203,56809,1038240,0.05471663584527662
z500_brown_0.01,0,6,36.0,q850,-0.0006326688453555107,0.018176821991801262,65809,1038240,0.06338515179534597
z500_brown_0.01,0,6,36.0,q925,-0.0007958114147186279,0.020159905776381493,67537,1038240,0.06504950685775929
z500_brown_0.01,0,6,36.0,q1000,-0.0009281770326197147,0.02565820701420307,67190,1038240,0.06471528740946217
z500_brown_0.01,0,7,42.0,u10m,-21.94186782836914,18.602632522583008,0,1038240,0.0
z500_brown_0.01,0,7,42.0,v10m,-20.331466674804688,23.66864013671875,0,1038240,0.0
z500_brown_0.01,0,7,42.0,u100m,-28.438690185546875,24.115659713745117,0,1038240,0.0
z500_brown_0.01,0,7,42.0,v100m,-27.385011672973633,32.626800537109375,0,1038240,0.0
z500_brown_0.01,0,7,42.0,t2m,202.6654052734375,321.0466613769531,0,1038240,0.0
z500_brown_0.01,0,7,42.0,sp,49104.9453125,103867.8359375,0,1038240,0.0
z500_brown_0.01,0,7,42.0,msl,94657.578125,103827.1640625,0,1038240,0.0
z500_brown_0.01,0,7,42.0,tcwv,-2.7529525756835938,76.8407974243164,61226,1038240,0.05897095083988288
z500_brown_0.01,0,7,42.0,u50,-27.991546630859375,75.67066955566406,0,1038240,0.0
z500_brown_0.01,0,7,42.0,u100,-33.94633483886719,67.02249145507812,0,1038240,0.0
z500_brown_0.01,0,7,42.0,u150,-30.924333572387695,70.41038513183594,0,1038240,0.0
z500_brown_0.01,0,7,42.0,u200,-37.868141174316406,81.59500885009766,0,1038240,0.0
z500_brown_0.01,0,7,42.0,u250,-35.897396087646484,87.04409790039062,0,1038240,0.0
z500_brown_0.01,0,7,42.0,u300,-32.44971466064453,85.19685363769531,0,1038240,0.0
z500_brown_0.01,0,7,42.0,u400,-24.49724769592285,69.9443588256836,0,1038240,0.0
z500_brown_0.01,0,7,42.0,u500,-26.782005310058594,59.724143981933594,0,1038240,0.0
z500_brown_0.01,0,7,42.0,u600,-32.80142593383789,48.802879333496094,0,1038240,0.0
z500_brown_0.01,0,7,42.0,u700,-39.57291793823242,40.73200988769531,0,1038240,0.0
z500_brown_0.01,0,7,42.0,u850,-37.376182556152344,35.4329948425293,0,1038240,0.0
z500_brown_0.01,0,7,42.0,u925,-36.297088623046875,30.60029411315918,0,1038240,0.0
z500_brown_0.01,0,7,42.0,u1000,-21.960790634155273,20.86015510559082,0,1038240,0.0
z500_brown_0.01,0,7,42.0,v50,-26.43909454345703,25.861984252929688,0,1038240,0.0
z500_brown_0.01,0,7,42.0,v100,-21.727130889892578,25.755308151245117,0,1038240,0.0
z500_brown_0.01,0,7,42.0,v150,-28.530241012573242,32.38082504272461,0,1038240,0.0
z500_brown_0.01,0,7,42.0,v200,-40.27671432495117,47.69972610473633,0,1038240,0.0
z500_brown_0.01,0,7,42.0,v250,-53.14247512817383,52.617958068847656,0,1038240,0.0
z500_brown_0.01,0,7,42.0,v300,-58.94460678100586,54.78640365600586,0,1038240,0.0
z500_brown_0.01,0,7,42.0,v400,-54.89338302612305,55.89350509643555,0,1038240,0.0
z500_brown_0.01,0,7,42.0,v500,-39.772586822509766,48.720802307128906,0,1038240,0.0
z500_brown_0.01,0,7,42.0,v600,-28.111618041992188,39.707157135009766,0,1038240,0.0
z500_brown_0.01,0,7,42.0,v700,-24.591896057128906,32.660614013671875,0,1038240,0.0
